args: Namespace(k=100, delta=400, beta=200000, mu=100000, l=1, tkc=50, year='2014', month='11', n_users=370, user_id=None, seed=None, sample_size=40000, filename='transformed_date_2014-11-eletricity_consumption_sample_164102.csv', display=False, disable_dp=False, phi=None, big_beta=None, history=False)
Execution_Time:  0:19:29.463337
         3406136693 function calls (3339848573 primitive calls) in 1169.466 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  3693048    2.390    0.000   15.535    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:1010(view)
  2864919    2.353    0.000   16.461    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:466(array_equivalent)
   479964    2.305    0.000   17.898    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1414(_convert_to_indexer)
  3694356    2.274    0.000    3.808    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:2467(extend_blocks)
  1002544    2.264    0.000    7.661    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1825(from_array)
   965162    2.151    0.000    3.221    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:274(full)
   485192    2.122    0.000   23.440    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3859(get_indexer)
  3696971    2.100    0.000   11.172    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:335(_from_mgr)
  2863611    2.042    0.000   32.346    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:1387(equals)
  1486585    2.019    0.000    2.050    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6189(__getattr__)
4348745/4348744    2.008    0.000    5.487    0.000 {built-in method builtins.all}
   479964    1.937    0.000  178.668    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:867(__setitem__)
   487806    1.905    0.000    4.032    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:228(asarray_tuplesafe)
    39997    1.882    0.000  441.826    0.011 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:84(generalise)
  7946054    1.844    0.000   20.227    0.000 /usr/lib/python3.12/copy.py:252(<genexpr>)
  1005159    1.830    0.000    3.942    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:703(name)
  8667923    1.822    0.000    1.822    0.000 {built-in method numpy.asarray}
  5340772    1.762    0.000    1.762    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:831(_reset_identity)
   959928    1.726    0.000    2.252    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:1330(normalize_axis_tuple)
 19630750    1.666    0.000    1.666    0.000 /usr/lib/python3.12/copy.py:172(_deepcopy_atomic)
   479964    1.639    0.000    4.817    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:1393(moveaxis)
  2863611    1.563    0.000   22.249    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:2025(_equal_values)
  1003851    1.561    0.000    2.508    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:2388(new_block)
  1442508    1.557    0.000    1.557    0.000 {built-in method numpy.array}
  9119316    1.556    0.000    2.253    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3795(<genexpr>)
    50484    1.529    0.000   20.527    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:68(remove)
  2863611    1.488    0.000   20.454    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:598(array_equals)
  3893033    1.480    0.000    2.078    0.000 /usr/lib/python3.12/copyreg.py:98(__newobj__)
  4810108    1.478    0.000    1.478    0.000 {built-in method _abc._abc_instancecheck}
   927776    1.407    0.000    1.958    0.000 /usr/lib/python3/dist-packages/numpy/core/_dtype.py:346(_name_get)
  8914884    1.389    0.000    1.389    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5127(_values)
   199985    1.380    0.000    5.170    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:1630(delete)
  3739586    1.346    0.000    1.346    0.000 /usr/lib/python3/dist-packages/pandas/core/flags.py:89(allows_duplicate_labels)
  1125145    1.289    0.000    3.804    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5153(_get_engine_target)
  3693048    1.237    0.000  115.940    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6695(__deepcopy__)
  1002545    1.225    0.000    3.444    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:127(_get_single_key)
  2863611    1.223    0.000   33.569    0.000 /home/service/castle_analysis/castle-performance-analysis/src/item.py:70(__eq__)
  5061808    1.175    0.000   20.632    0.000 /home/service/castle_analysis/castle-performance-analysis/src/item.py:52(__getitem__)
   959930    1.154    0.000    3.407    0.000 {built-in method builtins.any}
  3352725    1.143    0.000    2.359    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5519(equals)
  3893034    1.137    0.000    1.137    0.000 {method 'update' of 'dict' objects}
  5727222    1.125    0.000    2.130    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:142(<genexpr>)
  6880323    1.118    0.000    1.118    0.000 {built-in method builtins.hasattr}
   479964    1.094    0.000   20.276    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:728(_get_setitem_indexer)
  1439892    1.082    0.000    1.301    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1949(dtype)
  4810108    1.081    0.000    2.559    0.000 <frozen abc>:117(__instancecheck__)
  2863612    1.071    0.000    5.272    0.000 {method 'all' of 'numpy.ndarray' objects}
  1003851    1.064    0.000    2.035    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:2317(maybe_coerce_values)
  2005090    1.037    0.000    1.037    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:647(_get_deprecated_option)
  2050316    1.014    0.000    1.014    0.000 {built-in method numpy.empty}
  1002545    0.999    0.000    1.348    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:633(_get_root)
  1457040    0.932    0.000    1.918    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1425(_is_dtype_type)
  4596118    0.923    0.000    0.923    0.000 {method 'add' of 'set' objects}
    39999    0.922    0.000    0.935    0.000 {built-in method _io.open}
   485192    0.917    0.000   10.555    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6321(_should_compare)
  4699514    0.913    0.000    0.913    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1799(__init__)
  1002545    0.909    0.000    3.356    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:760(_set_axis)
  1487746    0.906    0.000    2.089    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:695(_sanitize_ndim)
    68096    0.902    0.000   16.932    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:267(__len__)
   482578    0.894    0.000    0.900    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:550(maybe_promote)
  1503422    0.881    0.000    2.447    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:653(name)
  1002545    0.854    0.000    5.645    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:145(_get_option)
  4038938    0.848    0.000    1.240    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:909(__len__)
   485192    0.838    0.000    2.415    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1066(is_numeric_dtype)
    39985    0.825    0.000    1.287    0.000 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
   479964    0.821    0.000    2.527    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1396(_maybe_update_cacher)
   971848    0.814    0.000    2.227    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:137(is_object_dtype)
  1441945    0.811    0.000    0.817    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:184(_isna)
  1487741    0.795    0.000    2.710    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:7616(maybe_extract_name)
  1490353    0.727    0.000    0.850    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:485(ensure_wrapped_if_datetimelike)
   967772    0.706    0.000    0.866    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:562(_get_axis)
  2495515    0.697    0.000    1.062    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/inference.py:334(is_hashable)
   479964    0.670    0.000    1.653    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5392(_getitem_slice)
  1005159    0.667    0.000    2.112    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1562(validate_all_hashable)
    39998    0.667    0.000    0.667    0.000 {method '__exit__' of '_io._IOBase' objects}
  2863612    0.667    0.000    4.201    0.000 /usr/lib/python3/dist-packages/numpy/core/_methods.py:61(_all)
   834487    0.662    0.000   29.093    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:133(cluster_enlargement)
   199985    0.654    0.000   12.286    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:4412(__delitem__)
  1489053    0.632    0.000    0.766    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:420(extract_array)
   199985    0.624    0.000    8.414    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1993(idelete)
  7479172    0.621    0.000    0.621    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:393(flags)
  1003853    0.611    0.000    0.947    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:2346(get_block_type)
   199985    0.604    0.000    2.452    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6856(delete)
   482579    0.585    0.000    1.378    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:765(_try_cast)
  1002545    0.582    0.000    6.227    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:271(__call__)
  1487746    0.579    0.000    0.820    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:734(_sanitize_str_dtypes)
   960301    0.571    0.000    1.592    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:696(is_valid_na_for_dtype)
  6561888    0.559    0.000    0.559    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1790(ndim)
   485192    0.554    0.000    2.092    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6251(_maybe_promote)
   479964    0.552    0.000    2.263    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5350(__getitem__)
   479966    0.545    0.000    0.892    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/range.py:198(_simple_new)
   962542    0.541    0.000    0.541    0.000 /usr/lib/python3/dist-packages/pandas/core/indexers/utils.py:62(is_list_like_indexer)
   970390    0.541    0.000    0.673    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1322(is_ea_or_datetimelike_dtype)
  6152545    0.540    0.000    0.540    0.000 /usr/lib/python3.12/typing.py:2154(cast)
   419606    0.533    0.000    4.110    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:251(within_bounds)
  3352725    0.523    0.000    0.606    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:791(is_)
  2015550    0.516    0.000    0.953    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:7521(ensure_index)
    40000    0.515    0.000   28.967    0.001 {method 'remove' of 'collections.deque' objects}
  2010318    0.506    0.000    0.910    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1581(<genexpr>)
   487807    0.506    0.000    0.579    0.000 /usr/lib/python3.12/warnings.py:482(__enter__)
    39997    0.493    0.000    3.248    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:157(save_generalised_tuples)
   479967    0.488    0.000    1.185    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/inference.py:273(is_dict_like)
   479964    0.482    0.000    0.739    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5272(_validate_fill_value)
  2442436    0.480    0.000    0.480    0.000 /usr/lib/python3/dist-packages/pandas/_config/__init__.py:33(using_copy_on_write)
   479964    0.473    0.000    1.365    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/api.py:379(default_index)
  1441945    0.468    0.000    1.285    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:101(isna)
   479964    0.462    0.000    0.838    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:3930(_maybe_update_cacher)
  1002545    0.453    0.000    1.560    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:73(_validate_set_axis)
  3739586    0.451    0.000    0.451    0.000 /usr/lib/python3/dist-packages/pandas/core/flags.py:57(allows_duplicate_labels)
  5175558    0.437    0.000    0.437    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1381(_clear_item_cache)
  1002545    0.431    0.000    1.177    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:686(_warn_if_deprecated)
  4179549    0.424    0.000    0.424    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:577(_constructor)
   481272    0.423    0.000    2.462    0.000 {method 'any' of 'numpy.ndarray' objects}
  1487746    0.422    0.000    0.937    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:754(_maybe_repeat)
  1002545    0.415    0.000    1.975    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:225(set_axis)
  3739586    0.410    0.000    0.410    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:358(attrs)
   482580    0.409    0.000    0.409    0.000 {built-in method builtins.sorted}
  1439892    0.405    0.000    1.706    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:626(dtype)
  1919867    0.404    0.000    0.607    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/range.py:963(__len__)
   479965    0.399    0.000    1.293    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:296(maybe_iterable_to_list)
   639953    0.398    0.000    0.583    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:459(_engine_type)
   485192    0.387    0.000    0.647    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3990(_check_indexing_method)
   479964    0.385    0.000    0.433    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:813(_ensure_listlike_indexer)
    39998    0.384    0.000    0.384    0.000 {method 'writerow' of '_csv.writer' objects}
   485192    0.379    0.000    0.586    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:7651(_unpack_nested_dtype)
  2499592    0.365    0.000    0.365    0.000 {built-in method builtins.hash}
  1002551    0.348    0.000    0.348    0.000 {method 'split' of 'str' objects}
   485195    0.336    0.000    0.336    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:574(_ensure_array)
   487807    0.332    0.000    0.373    0.000 /usr/lib/python3.12/warnings.py:503(__exit__)
   485192    0.325    0.000    2.741    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6343(_is_comparable_dtype)
   639953    0.316    0.000    0.506    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1025(needs_i8_conversion)
   479964    0.315    0.000    0.454    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
  3693048    0.309    0.000    0.309    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:292(_consolidate_inplace)
   482580    0.306    0.000    0.779    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:487(_validate_dtype)
   479965    0.305    0.000    0.305    0.000 {method 'transpose' of 'numpy.ndarray' objects}
    40000    0.305    0.000 1165.485    0.029 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:204(insert)
   485192    0.304    0.000    0.687    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1366(_is_dtype)
  1002545    0.288    0.000    0.579    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:674(_translate_key)
   482580    0.271    0.000    0.474    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1587(pandas_dtype)
   479964    0.269    0.000    0.632    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:448(size)
   959935    0.262    0.000    0.439    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/inference.py:300(<genexpr>)
  1002545    0.260    0.000    0.260    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:615(_select_options)
   879934    0.248    0.000    0.248    0.000 {method 'item' of 'numpy.ndarray' objects}
   159989    0.247    0.000    0.416    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:836(__iter__)
   479964    0.241    0.000    0.241    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:282(arrays)
  1159913    0.241    0.000    0.241    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
  1085148    0.240    0.000    1.385    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:2756(_is_multi)
   927776    0.233    0.000    0.233    0.000 /usr/lib/python3/dist-packages/numpy/core/_dtype.py:330(_name_includes_bit_suffix)
   482578    0.232    0.000    0.232    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:289(loc)
    40156    0.231    0.000    0.262    0.000 {built-in method builtins.sum}
   834487    0.229    0.000   29.321    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:706(<lambda>)
   965159    0.226    0.000    0.226    0.000 /usr/lib/python3/dist-packages/pandas/_config/__init__.py:43(using_pyarrow_string_dtype)
   485195    0.225    0.000    0.292    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:592(_dtype_to_subclass)
   971848    0.225    0.000    0.367    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:123(<lambda>)
   971848    0.222    0.000    0.222    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:121(classes)
   479964    0.217    0.000    0.850    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:675(empty)
   479964    0.211    0.000    0.302    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:2597(convert_missing_indexer)
      145    0.211    0.001  452.587    3.121 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:279(output_cluster)
   481272    0.205    0.000    2.038    0.000 /usr/lib/python3/dist-packages/numpy/core/_methods.py:55(_any)
   479964    0.201    0.000    0.260    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:4337(_check_setitem_copy)
   818946    0.201    0.000    0.201    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:66(within_bounds)
   927776    0.197    0.000    0.197    0.000 /usr/lib/python3/dist-packages/numpy/core/_dtype.py:24(_kind_name)
  1127761    0.195    0.000    0.195    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:974(dtype)
    50484    0.194    0.000    8.423    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:41(insert)
   485192    0.188    0.000    0.479    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6619(_maybe_cast_listlike_indexer)
   487807    0.187    0.000    0.187    0.000 /usr/lib/python3.12/warnings.py:456(__init__)
   439968    0.187    0.000    0.187    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:2293(is_unique)
     8600    0.183    0.000  539.146    0.063 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:429(delay_constraint)
   522587    0.182    0.000    0.584    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:556(require_length_match)
   401936    0.182    0.000    0.370    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:32(update)
  1245140    0.175    0.000    0.175    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1902(_block)
   479965    0.174    0.000    0.174    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:150(iloc)
   485192    0.164    0.000    0.164    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:126(_classes_and_not_datetimelike)
   976923    0.161    0.000    0.161    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:548(_get_axis_number)
