args: Namespace(k=5, delta=400, beta=200000, mu=100000, l=1, tkc=50, year='2014', month='11', n_users=370, user_id=None, seed=None, sample_size=40000, filename='transformed_date_2014-11-eletricity_consumption_sample_164102.csv', display=False, disable_dp=False, phi=None, big_beta=None, history=False)
Execution_Time:  2:03:05.425418
         26157511101 function calls (26142404466 primitive calls) in 7385.431 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1481638    4.587    0.000    7.551    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:556(_array_equivalent_float)
   615703    4.430    0.000    7.190    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:1147(maybe_infer_to_datetimelike)
   615700    4.091    0.000    6.964    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3945(_get_indexer)
  2223873    3.994    0.000   10.701    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6206(__setattr__)
   615703    3.926    0.000   28.821    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:478(__new__)
    43017    3.759    0.000    3.790    0.000 {built-in method builtins.sum}
   598785    3.751    0.000    4.920    0.000 /usr/lib/python3/dist-packages/numpy/lib/function_base.py:5173(delete)
   479028    3.581    0.000   44.794    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6896(insert)
  1670675    3.554    0.000    4.752    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:649(_simple_new)
 11190304    3.301    0.000    7.529    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/generic.py:42(_instancecheck)
  1476915    3.134    0.000    3.760    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:274(__init__)
 19694612    2.985    0.000    3.419    0.000 {built-in method builtins.getattr}
 11190304    2.865    0.000    4.211    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/generic.py:37(_check)
   479028    2.752    0.000   27.661    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:674(_with_infer)
   479035    2.712    0.000    2.915    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/concat.py:52(concat_compat)
   638705    2.693    0.000    6.585    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:842(_engine)
   684036    2.646    0.000    5.700    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:228(asarray_tuplesafe)
   615700    2.636    0.000   31.631    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3859(get_indexer)
  1066394    2.526    0.000    8.489    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1825(from_array)
   479028    2.491    0.000  154.429    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1747(_setitem_with_indexer)
  1094734    2.455    0.000    3.674    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:274(full)
   479028    2.328    0.000   17.919    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1414(_convert_to_indexer)
  1655609    2.171    0.000    3.010    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6189(__getattr__)
   518856    2.069    0.000    2.785    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6147(__finalize__)
  1481638    1.921    0.000   16.667    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:131(equals)
  1134731    1.910    0.000    4.406    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:703(name)
  6424059    1.899    0.000    1.899    0.000 {built-in method numpy.asarray}
 12961737    1.867    0.000    1.867    0.000 {method 'get' of 'dict' objects}
  1100562    1.763    0.000    2.924    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:2388(new_block)
  1123148    1.750    0.000    2.450    0.000 /usr/lib/python3/dist-packages/numpy/core/_dtype.py:346(_name_get)
   958056    1.715    0.000    2.236    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:1330(normalize_axis_tuple)
   479028    1.708    0.000  177.545    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:867(__setitem__)
    85757    1.668    0.000    2.600    0.000 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
587446/39919    1.666    0.000   29.792    0.001 /usr/lib/python3.12/copy.py:247(_reconstruct)
587446/39919    1.663    0.000   29.356    0.001 /usr/lib/python3.12/copy.py:217(_deepcopy_dict)
   479028    1.660    0.000    4.797    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:1393(moveaxis)
  5063636    1.564    0.000    1.564    0.000 {built-in method _abc._abc_instancecheck}
  9101532    1.551    0.000    2.250    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3795(<genexpr>)
3095408/3095407    1.534    0.000    4.318    0.000 {built-in method builtins.all}
  1505422    1.503    0.000    1.503    0.000 {built-in method numpy.array}
  1254405    1.479    0.000    4.299    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5153(_get_engine_target)
    39919    1.462    0.000  222.578    0.006 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:84(generalise)
   199595    1.399    0.000    5.230    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:1630(delete)
  1515807    1.376    0.000    9.296    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:466(array_equivalent)
  1066395    1.304    0.000    3.717    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:127(_get_single_key)
  2309226    1.260    0.000    1.260    0.000 {built-in method numpy.empty}
  8357746    1.257    0.000    1.257    0.000 {built-in method builtins.issubclass}
  1888952    1.240    0.000    2.473    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1425(_is_dtype_type)
   547364    1.173    0.000    1.245    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:550(maybe_promote)
  1100562    1.161    0.000    2.254    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:2317(maybe_coerce_values)
  2132790    1.139    0.000    1.139    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:647(_get_deprecated_option)
  5063636    1.132    0.000    2.696    0.000 <frozen abc>:117(__instancecheck__)
   958058    1.126    0.000    3.376    0.000 {built-in method builtins.any}
  1481638    1.118    0.000   18.062    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:1387(equals)
   479028    1.110    0.000   20.332    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:728(_get_setitem_indexer)
    40000    1.107    0.000 7376.399    0.184 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:204(insert)
  2606125    1.099    0.000    1.709    0.000 /usr/lib/python3.12/copy.py:231(_keep_alive)
  2199843    1.081    0.000    2.961    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5519(equals)
  5017280    1.069    0.000    1.578    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:909(__len__)
  1273252    1.064    0.000    2.934    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:137(is_object_dtype)
  1066395    1.061    0.000    1.438    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:633(_get_root)
   963544    1.054    0.000    1.054    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
   342182    1.034    0.000    3.664    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:308(apply)
   615700    1.021    0.000   12.315    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6321(_should_compare)
  1682104    1.013    0.000    2.275    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:695(_sanitize_ndim)
 10315907    0.998    0.000    0.998    0.000 {built-in method builtins.id}
   615700    0.991    0.000    2.964    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1066(is_numeric_dtype)
    39921    0.990    0.000    1.003    0.000 {built-in method _io.open}
  1066395    0.984    0.000    3.656    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:760(_set_axis)
  1066395    0.919    0.000    6.075    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:145(_get_option)
  1682099    0.913    0.000    3.122    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:7616(maybe_extract_name)
  1481638    0.906    0.000   12.437    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:2025(_equal_values)
  1437084    0.897    0.000    1.114    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1949(dtype)
   308014    0.887    0.000    1.209    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:639(copy)
  1750433    0.854    0.000    1.000    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:485(ensure_wrapped_if_datetimelike)
  1481638    0.852    0.000   11.404    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:598(array_equals)
  1163066    0.847    0.000    1.038    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:562(_get_axis)
   479028    0.841    0.000    2.508    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1396(_maybe_update_cacher)
  1479226    0.835    0.000    1.012    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:184(_isna)
  2885167    0.832    0.000    1.306    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/inference.py:334(is_hashable)
  2406138    0.818    0.000    7.177    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:7521(ensure_index)
  4179207    0.797    0.000    0.811    0.000 {built-in method builtins.hasattr}
    68336    0.782    0.000   21.739    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1074(_get_with)
  1134731    0.780    0.000    2.496    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1562(validate_all_hashable)
  3067835    0.770    0.000    0.770    0.000 {built-in method __new__ of type object at 0xa43b40}
  1716272    0.762    0.000    0.916    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:420(extract_array)
   154648    0.760    0.000    2.983    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:173(information_loss_given_c)
  2092112    0.758    0.000    2.397    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:653(name)
  5591786    0.746    0.000    0.746    0.000 {method 'append' of 'list' objects}
  1682104    0.729    0.000    1.007    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:734(_sanitize_str_dtypes)
  2149705    0.727    0.000    0.727    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:831(_reset_identity)
   547365    0.698    0.000    1.477    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:765(_try_cast)
   615700    0.695    0.000    2.703    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6251(_maybe_promote)
    39920    0.686    0.000    0.686    0.000 {method '__exit__' of '_io._IOBase' objects}
  1100564    0.686    0.000    1.161    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:2346(get_block_type)
  6078346    0.683    0.000    0.683    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5127(_values)
  1481638    0.675    0.000   18.737    0.000 /home/service/castle_analysis/castle-performance-analysis/src/item.py:70(__eq__)
   684037    0.671    0.000    0.767    0.000 /usr/lib/python3.12/warnings.py:482(__enter__)
  1231406    0.668    0.000    0.839    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1322(is_ea_or_datetimelike_dtype)
   479028    0.659    0.000    1.676    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5392(_getitem_slice)
  2963276    0.652    0.000    1.214    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:142(<genexpr>)
  2269462    0.647    0.000    1.117    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1581(<genexpr>)
   199595    0.646    0.000   12.421    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:4412(__delitem__)
  1066395    0.641    0.000    6.715    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:271(__call__)
   308014    0.633    0.000    5.779    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:540(copy)
  1476915    0.625    0.000    0.625    0.000 /usr/lib/python3/dist-packages/pandas/core/flags.py:53(__init__)
   199595    0.620    0.000    2.494    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6856(delete)
   199595    0.615    0.000    8.513    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1993(idelete)
  1481639    0.615    0.000    2.964    0.000 {method 'all' of 'numpy.ndarray' objects}
   962043    0.571    0.000    1.586    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:696(is_valid_na_for_dtype)
  1026392    0.567    0.000    0.575    0.000 /usr/lib/python3/dist-packages/pandas/core/indexers/utils.py:62(is_list_like_indexer)
   479028    0.561    0.000    2.296    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5350(__getitem__)
   587446    0.557    0.000    0.748    0.000 {method '__reduce_ex__' of 'object' objects}
   479030    0.541    0.000    0.887    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/range.py:198(_simple_new)
   410518    0.533    0.000    3.062    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:581(_constructor_from_mgr)
   159676    0.509    0.000   19.428    0.000 /usr/lib/python3.12/copy.py:191(_deepcopy_list)
    39919    0.506    0.000    3.342    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:157(save_generalised_tuples)
   308014    0.502    0.000   10.221    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6553(copy)
  1479226    0.500    0.000    1.512    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:101(isna)
  2199843    0.499    0.000    0.615    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:791(is_)
  2503478    0.498    0.000    0.498    0.000 /usr/lib/python3/dist-packages/pandas/_config/__init__.py:33(using_copy_on_write)
  1066395    0.493    0.000    1.698    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:73(_validate_set_axis)
  2995354    0.486    0.000    0.486    0.000 {built-in method builtins.hash}
   615700    0.486    0.000    0.778    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3990(_check_indexing_method)
   410518    0.482    0.000    0.653    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1812(from_blocks)
   479028    0.480    0.000    1.368    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/api.py:379(default_index)
   615700    0.480    0.000    0.744    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:7651(_unpack_nested_dtype)
   479028    0.465    0.000    0.727    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5272(_validate_fill_value)
   479031    0.463    0.000    1.169    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/inference.py:273(is_dict_like)
  1066395    0.462    0.000    2.160    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:225(set_axis)
   479028    0.461    0.000    0.831    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:3930(_maybe_update_cacher)
   513197    0.460    0.000    2.639    0.000 {method 'any' of 'numpy.ndarray' objects}
  1682104    0.458    0.000    0.989    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:754(_maybe_repeat)
  1066395    0.452    0.000    1.275    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:686(_warn_if_deprecated)
  4994281    0.447    0.000    0.447    0.000 /usr/lib/python3.12/typing.py:2154(cast)
   547366    0.435    0.000    0.435    0.000 {built-in method builtins.sorted}
    68336    0.434    0.000   15.243    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6101(_get_indexer_strict)
   684037    0.433    0.000    0.489    0.000 /usr/lib/python3.12/warnings.py:503(__exit__)
    68336    0.428    0.000    0.935    0.000 /usr/lib/python3/dist-packages/pandas/core/array_algos/take.py:121(_take_nd_ndarray)
   615703    0.425    0.000    0.425    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:574(_ensure_array)
    77073    0.412    0.000    5.306    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:68(remove)
  1916123    0.409    0.000    0.617    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/range.py:963(__len__)
    39920    0.406    0.000    0.406    0.000 {method 'writerow' of '_csv.writer' objects}
   638705    0.399    0.000    0.571    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:459(_engine_type)
  1437084    0.397    0.000    1.511    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:626(dtype)
   615700    0.397    0.000    3.361    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6343(_is_comparable_dtype)
   479028    0.395    0.000    0.442    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:813(_ensure_listlike_indexer)
  1481639    0.385    0.000    2.349    0.000 /usr/lib/python3/dist-packages/numpy/core/_methods.py:61(_all)
   479029    0.379    0.000    1.270    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:296(maybe_iterable_to_list)
  1066401    0.377    0.000    0.377    0.000 {method 'split' of 'str' objects}
   615700    0.374    0.000    0.856    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1366(_is_dtype)
    68336    0.329    0.000    0.749    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6134(_raise_if_missing)
  1123148    0.328    0.000    0.328    0.000 /usr/lib/python3/dist-packages/numpy/core/_dtype.py:330(_name_includes_bit_suffix)
   547366    0.327    0.000    0.838    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:487(_validate_dtype)
   308013    0.324    0.000    2.005    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:566(copy_func)
  1174892    0.323    0.000    2.934    0.000 /usr/lib/python3.12/copy.py:252(<genexpr>)
    77073    0.323    0.000    7.073    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:41(insert)
   308013    0.322    0.000    0.322    0.000 {method 'copy' of 'numpy.ndarray' objects}
    68336    0.318    0.000    3.794    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:5574(_reindex_with_indexers)
   479028    0.316    0.000    0.462    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
  1110789    0.315    0.000    5.419    0.000 /home/service/castle_analysis/castle-performance-analysis/src/item.py:52(__getitem__)
  1476912    0.313    0.000    0.313    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1799(__init__)
   638705    0.312    0.000    0.504    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1025(needs_i8_conversion)
  1066395    0.309    0.000    0.309    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:615(_select_options)
   479029    0.307    0.000    0.307    0.000 {method 'transpose' of 'numpy.ndarray' objects}
     2986    0.306    0.000  287.025    0.096 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:279(output_cluster)
  1066395    0.302    0.000    0.618    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:674(_translate_key)
   308013    0.299    0.000    1.410    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:773(_view)
  1273252    0.294    0.000    0.470    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:123(<lambda>)
  1273252    0.293    0.000    0.293    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:121(classes)
    34168    0.288    0.000   32.932    0.001 /home/service/castle_analysis/castle-performance-analysis/src/item.py:29(tuple_distance)
    68336    0.286    0.000    2.022    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:691(_slice_take_blocks_ax0)
   410519    0.284    0.000    1.357    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:335(_from_mgr)
    40000    0.283    0.000   14.621    0.000 {method 'remove' of 'collections.deque' objects}
   615703    0.277    0.000    0.366    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:592(_dtype_to_subclass)
   958063    0.277    0.000    0.453    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/inference.py:300(<genexpr>)
  1094731    0.276    0.000    0.276    0.000 /usr/lib/python3/dist-packages/pandas/_config/__init__.py:43(using_pyarrow_string_dtype)
   547366    0.275    0.000    0.511    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1587(pandas_dtype)
  1214486    0.272    0.000    1.564    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:2756(_is_multi)
   138295    0.268    0.000    3.723    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:267(__len__)
   878218    0.262    0.000    0.262    0.000 {method 'item' of 'numpy.ndarray' objects}
   547364    0.260    0.000    0.260    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:289(loc)
    68336    0.255    0.000   20.180    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1359(_getitem_axis)
   479028    0.255    0.000    0.609    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:448(size)
    68336    0.250    0.000    0.726    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:1139(take)
     2558    0.248    0.000   43.274    0.017 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:484(split)
  1157651    0.243    0.000    0.243    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
   518856    0.242    0.000    0.242    0.000 /usr/lib/python3/dist-packages/pandas/core/flags.py:89(allows_duplicate_labels)
   342182    0.240    0.000    0.399    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:2467(extend_blocks)
  2725659    0.239    0.000    0.239    0.000 /usr/lib/python3.12/copy.py:172(_deepcopy_atomic)
   684037    0.237    0.000    0.237    0.000 /usr/lib/python3.12/warnings.py:456(__init__)
   508292    0.237    0.000    0.497    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:32(update)
    86157    0.236    0.000    0.770    0.000 /usr/lib/python3/dist-packages/numpy/core/fromnumeric.py:71(_wrapreduction)
   615700    0.235    0.000    3.752    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6619(_maybe_cast_listlike_indexer)
   479028    0.233    0.000    0.233    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:282(arrays)
   308013    0.231    0.000    1.681    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:1010(view)
    34168    0.231    0.000    3.723    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5852(_binop)
  1402244    0.229    0.000    0.229    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:548(_get_axis_number)
    68336    0.228    0.000    6.153    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:4328(reindex)
   513197    0.227    0.000    2.179    0.000 /usr/lib/python3/dist-packages/numpy/core/_methods.py:55(_any)
  1123148    0.222    0.000    0.222    0.000 /usr/lib/python3/dist-packages/numpy/core/_dtype.py:24(_kind_name)
  1322743    0.221    0.000    0.221    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:974(dtype)
   159677    0.221    0.000    0.391    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:836(__iter__)
   615700    0.220    0.000    0.220    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:126(_classes_and_not_datetimelike)
   479028    0.216    0.000    0.825    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:675(empty)
    68336    0.215    0.000    4.449    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5885(_construct_result)
   507608    0.214    0.000    0.311    0.000 /usr/lib/python3.12/copyreg.py:98(__newobj__)
   479028    0.212    0.000    0.298    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:2597(convert_missing_indexer)
   587373    0.209    0.000    0.679    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:556(require_length_match)
    34168    0.208    0.000    3.160    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:1370(_arith_method)
   479028    0.198    0.000    0.256    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:4337(_check_setitem_copy)
  1374244    0.192    0.000    0.192    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1902(_block)
   136672    0.188    0.000    0.422    0.000 /usr/lib/python3/dist-packages/numpy/core/_ufunc_config.py:33(seterr)
