args: Namespace(k=200, delta=400, beta=200000, mu=100000, l=1, tkc=50, year='2014', month='11', n_users=370, user_id=None, seed=None, sample_size=40000, filename='transformed_date_2014-11-eletricity_consumption_sample_164102.csv', display=False, disable_dp=False, phi=None, big_beta=None, history=False)
Execution_Time:  0:13:53.520303
         1794066730 function calls (1667408707 primitive calls) in 833.526 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   480000    2.509    0.000  159.880    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1747(_setitem_with_indexer)
   480000    2.411    0.000   18.461    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1414(_convert_to_indexer)
   358274    2.373    0.000   19.360    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:149(information_loss_given_t)
  8167506    2.346    0.000    2.346    0.000 {method 'update' of 'dict' objects}
  1000002    2.329    0.000    7.918    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1825(from_array)
    40000    2.277    0.000  728.486    0.018 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:84(generalise)
  7432991    2.242    0.000    5.101    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/generic.py:42(_instancecheck)
   960006    2.239    0.000    3.292    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:274(full)
   480000    2.219    0.000   23.727    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3859(get_indexer)
   553847    2.097    0.000    2.097    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  1480003    2.090    0.000    2.090    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6189(__getattr__)
 13167512    2.036    0.000    2.036    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5127(_values)
  3355240    1.982    0.000   10.003    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:45(information_loss)
   480000    1.975    0.000    4.122    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:228(asarray_tuplesafe)
  7432991    1.944    0.000    2.858    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/generic.py:37(_check)
   480000    1.897    0.000  183.839    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:867(__setitem__)
  8967508    1.853    0.000    1.853    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1799(__init__)
  8143656    1.809    0.000   32.566    0.000 /home/service/castle_analysis/castle-performance-analysis/src/item.py:52(__getitem__)
 11127570    1.785    0.000    1.785    0.000 {built-in method builtins.hasattr}
   960000    1.759    0.000    2.301    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:1330(normalize_axis_tuple)
   480000    1.685    0.000    4.910    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:1393(moveaxis)
  1000002    1.637    0.000    2.606    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:2388(new_block)
    42060    1.581    0.000   32.913    0.001 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:267(__len__)
  1440002    1.578    0.000    1.578    0.000 {built-in method numpy.array}
  1000003    1.568    0.000    3.719    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:703(name)
  9120000    1.560    0.000    2.261    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3795(<genexpr>)
  9218825    1.530    0.000    1.530    0.000 {method 'items' of 'dict' objects}
 20507508    1.505    0.000    1.505    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6612(_maybe_cast_indexer)
  4800012    1.474    0.000    1.474    0.000 {built-in method _abc._abc_instancecheck}
   200000    1.407    0.000    5.298    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:1630(delete)
   920001    1.397    0.000    1.959    0.000 /usr/lib/python3/dist-packages/numpy/core/_dtype.py:346(_name_get)
 16015016    1.324    0.000    1.324    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:393(flags)
  1120001    1.319    0.000    3.851    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5153(_get_engine_target)
  2985860    1.300    0.000    1.300    0.000 {built-in method numpy.asarray}
  1000003    1.207    0.000    3.420    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:127(_get_single_key)
   960002    1.140    0.000    3.401    0.000 {built-in method builtins.any}
   480000    1.130    0.000   20.950    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:728(_get_setitem_indexer)
  1440000    1.106    0.000    1.367    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1949(dtype)
  4800012    1.105    0.000    2.579    0.000 <frozen abc>:117(__instancecheck__)
  1000002    1.077    0.000    2.084    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:2317(maybe_coerce_values)
  2040013    1.067    0.000    1.067    0.000 {built-in method numpy.empty}
  2000006    1.031    0.000    1.031    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:647(_get_deprecated_option)
  1440002    1.028    0.000    2.017    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1425(_is_dtype_type)
  1000003    0.995    0.000    1.361    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:633(_get_root)
    40002    0.950    0.000    0.963    0.000 {built-in method _io.open}
  1000003    0.927    0.000    3.450    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:760(_set_axis)
  8007508    0.922    0.000    0.922    0.000 /usr/lib/python3/dist-packages/pandas/core/flags.py:57(allows_duplicate_labels)
  1480012    0.905    0.000    2.086    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:695(_sanitize_ndim)
   480000    0.889    0.000    0.892    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:550(maybe_promote)
  1000003    0.888    0.000    5.669    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:145(_get_option)
  1480004    0.888    0.000    2.503    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:653(name)
   480000    0.887    0.000    2.661    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1396(_maybe_update_cacher)
  4000016    0.867    0.000    1.271    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:909(__len__)
   480000    0.863    0.000   10.640    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6321(_should_compare)
  8447507    0.853    0.000    0.853    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:577(_constructor)
  8007508    0.850    0.000    0.850    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:358(attrs)
  3355240    0.831    0.000   10.834    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:109(__truediv__)
  1440399    0.824    0.000    0.824    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:184(_isna)
   960002    0.819    0.000    2.335    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:137(is_object_dtype)
   480000    0.797    0.000    2.390    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1066(is_numeric_dtype)
  1480007    0.794    0.000    2.768    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:7616(maybe_extract_name)
1512940/1512939    0.791    0.000    2.175    0.000 {built-in method builtins.all}
  9447509    0.767    0.000    0.767    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1381(_clear_item_cache)
    40519    0.759    0.000    1.160    0.000 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
   960002    0.750    0.000    0.911    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:562(_get_axis)
  1480005    0.749    0.000    0.869    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:485(ensure_wrapped_if_datetimelike)
  1000003    0.715    0.000    2.151    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1562(validate_all_hashable)
  8000432    0.703    0.000    0.703    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1790(ndim)
  2480011    0.692    0.000    1.066    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/inference.py:334(is_hashable)
    40001    0.688    0.000    0.688    0.000 {method '__exit__' of '_io._IOBase' objects}
  1480012    0.687    0.000    0.926    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:734(_sanitize_str_dtypes)
  1480012    0.685    0.000    0.824    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:420(extract_array)
   480000    0.671    0.000    1.704    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5392(_getitem_slice)
   200000    0.661    0.000   12.634    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:4412(__delitem__)
  7967505    0.653    0.000    0.653    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:292(_consolidate_inplace)
   200000    0.642    0.000    8.626    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1993(idelete)
  6710480    0.626    0.000    0.626    0.000 {built-in method builtins.abs}
  1000004    0.626    0.000    0.969    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:2346(get_block_type)
   200000    0.617    0.000    2.508    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6856(delete)
   480000    0.604    0.000    2.145    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6251(_maybe_promote)
   480000    0.591    0.000    2.352    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5350(__getitem__)
   960199    0.588    0.000    1.619    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:696(is_valid_na_for_dtype)
2156027/1835879    0.586    0.000    3.142    0.000 {built-in method builtins.min}
   400499    0.584    0.000    5.580    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:198(information_loss)
  1000003    0.578    0.000    6.247    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:271(__call__)
   960000    0.578    0.000    0.578    0.000 /usr/lib/python3/dist-packages/pandas/core/indexers/utils.py:62(is_list_like_indexer)
   480001    0.578    0.000    1.370    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:765(_try_cast)
   960006    0.553    0.000    0.689    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1322(is_ea_or_datetimelike_dtype)
   480002    0.535    0.000    0.899    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/range.py:198(_simple_new)
   480000    0.524    0.000    0.797    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5272(_validate_fill_value)
  2000010    0.519    0.000    0.744    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:7521(ensure_index)
   480001    0.514    0.000    0.594    0.000 /usr/lib/python3.12/warnings.py:482(__enter__)
  2000006    0.501    0.000    0.912    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1581(<genexpr>)
    40000    0.500    0.000    3.342    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:157(save_generalised_tuples)
   480003    0.499    0.000    1.198    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/inference.py:273(is_dict_like)
  2115285    0.499    0.000    0.499    0.000 {built-in method builtins.max}
  2440002    0.497    0.000    0.497    0.000 /usr/lib/python3/dist-packages/pandas/_config/__init__.py:33(using_copy_on_write)
   480000    0.490    0.000    0.877    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:3930(_maybe_update_cacher)
   480000    0.477    0.000    1.375    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/api.py:379(default_index)
  1440399    0.466    0.000    1.290    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:101(isna)
  1000003    0.457    0.000    1.583    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:73(_validate_set_axis)
   480001    0.457    0.000    2.527    0.000 {method 'any' of 'numpy.ndarray' objects}
  1000003    0.453    0.000    2.036    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:225(set_axis)
   480000    0.445    0.000    0.721    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3990(_check_indexing_method)
   512927    0.432    0.000    1.392    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5519(equals)
  1000003    0.427    0.000    1.166    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:686(_warn_if_deprecated)
  1480012    0.423    0.000    0.930    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:754(_maybe_repeat)
  1440000    0.415    0.000    1.782    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:626(dtype)
   640001    0.414    0.000    0.594    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:459(_engine_type)
   480002    0.413    0.000    0.413    0.000 {built-in method builtins.sorted}
   480000    0.413    0.000    0.460    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:813(_ensure_listlike_indexer)
   480001    0.409    0.000    1.312    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:296(maybe_iterable_to_list)
  1920011    0.406    0.000    0.609    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/range.py:963(__len__)
    40001    0.390    0.000    0.390    0.000 {method 'writerow' of '_csv.writer' objects}
   480000    0.389    0.000    0.601    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:7651(_unpack_nested_dtype)
   480003    0.387    0.000    0.387    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:574(_ensure_array)
  2480012    0.374    0.000    0.374    0.000 {built-in method builtins.hash}
    80037    0.372    0.000    1.499    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:173(information_loss_given_c)
  1000009    0.366    0.000    0.366    0.000 {method 'split' of 'str' objects}
   640001    0.345    0.000    0.545    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1025(needs_i8_conversion)
   480000    0.335    0.000    2.725    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6343(_is_comparable_dtype)
   480000    0.334    0.000    0.501    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
   480001    0.329    0.000    0.373    0.000 /usr/lib/python3.12/warnings.py:503(__exit__)
   480002    0.306    0.000    0.825    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:487(_validate_dtype)
  3312954    0.303    0.000    0.303    0.000 /usr/lib/python3.12/typing.py:2154(cast)
   480002    0.302    0.000    0.519    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1587(pandas_dtype)
   480000    0.296    0.000    0.683    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1366(_is_dtype)
   480001    0.294    0.000    0.294    0.000 {method 'transpose' of 'numpy.ndarray' objects}
  1000003    0.289    0.000    0.581    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:674(_translate_key)
   960003    0.282    0.000    0.282    0.000 /usr/lib/python3/dist-packages/pandas/_config/__init__.py:43(using_pyarrow_string_dtype)
   318372    0.277    0.000   21.974    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:117(tuple_enlargement)
   480000    0.272    0.000    0.661    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:448(size)
   880000    0.269    0.000    0.269    0.000 {method 'item' of 'numpy.ndarray' objects}
      100    0.267    0.003  764.300    7.643 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:279(output_cluster)
   960007    0.266    0.000    0.447    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/inference.py:300(<genexpr>)
  1000003    0.266    0.000    0.266    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:615(_select_options)
   160001    0.263    0.000    0.438    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:836(__iter__)
  1080001    0.252    0.000    1.434    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:2756(_is_multi)
  1160000    0.249    0.000    0.249    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
   920001    0.249    0.000    0.249    0.000 /usr/lib/python3/dist-packages/numpy/core/_dtype.py:330(_name_includes_bit_suffix)
   512927    0.248    0.000    0.335    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:791(is_)
    40000    0.241    0.000   25.343    0.001 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:391(best_selection)
   480000    0.241    0.000    0.241    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:282(arrays)
   480000    0.240    0.000    0.240    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:289(loc)
   960002    0.232    0.000    0.232    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:121(classes)
   480003    0.225    0.000    0.296    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:592(_dtype_to_subclass)
   960002    0.224    0.000    0.362    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:123(<lambda>)
   480000    0.222    0.000    0.311    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:2597(convert_missing_indexer)
   480000    0.217    0.000    0.878    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:675(empty)
   480000    0.214    0.000    0.271    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:4337(_check_setitem_copy)
   480001    0.206    0.000    2.070    0.000 /usr/lib/python3/dist-packages/numpy/core/_methods.py:55(_any)
  1120003    0.203    0.000    0.203    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:974(dtype)
   440001    0.198    0.000    0.198    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:2293(is_unique)
   480000    0.190    0.000    0.362    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6619(_maybe_cast_listlike_indexer)
   920001    0.188    0.000    0.188    0.000 /usr/lib/python3/dist-packages/numpy/core/_dtype.py:24(_kind_name)
   480004    0.187    0.000    0.187    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:583(dtype)
  1755253    0.182    0.000    0.182    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:11(__init__)
   480001    0.182    0.000    0.182    0.000 /usr/lib/python3.12/warnings.py:456(__init__)
   480001    0.180    0.000    0.180    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:150(iloc)
   520009    0.180    0.000    0.602    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:556(require_length_match)
  1240002    0.178    0.000    0.178    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1902(_block)
   480000    0.176    0.000    0.176    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:126(_classes_and_not_datetimelike)
    80003    0.170    0.000    0.210    0.000 /usr/lib/python3.12/copyreg.py:107(_slotnames)
    40000    0.169    0.000  829.307    0.021 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:204(insert)
   364028    0.165    0.000    0.350    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:32(update)
   960004    0.161    0.000    0.161    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:548(_get_axis_number)
    40243    0.155    0.000    0.185    0.000 {built-in method builtins.sum}
   200000    0.149    0.000    0.149    0.000 {method 'clear' of 'dict' objects}
   480001    0.148    0.000    0.148    0.000 {method 'insert' of 'list' objects}
    41007    0.147    0.000    1.674    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:41(insert)
   680002    0.144    0.000    0.144    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:1657(name)
   480004    0.139    0.000    0.213    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:687(_sanitize_non_ordered)
   480000    0.139    0.000    0.222    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1390(_get_dtype)
   960000    0.137    0.000    0.137    0.000 {built-in method _operator.index}
   480000    0.129    0.000    0.215    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:131(<lambda>)
   480000    0.128    0.000    0.128    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:1724(np_can_hold_element)
   960006    0.126    0.000    0.126    0.000 /usr/lib/python3/dist-packages/numpy/core/multiarray.py:1080(copyto)
   960003    0.125    0.000    0.125    0.000 {built-in method _warnings._filters_mutated}
   480000    0.121    0.000    0.121    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6239(_index_as_unique)
    40919    0.118    0.000    0.343    0.000 /usr/lib/python3/dist-packages/numpy/core/fromnumeric.py:71(_wrapreduction)
   480000    0.116    0.000    0.161    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:2634(is_nested_tuple)
  1160000    0.111    0.000    0.111    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:363(ndim)
   480000    0.105    0.000    0.165    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1107(<lambda>)
    40001    0.103    0.000    2.489    0.000 /usr/lib/python3/dist-packages/pandas/core/frame.py:1401(iterrows)
