args: Namespace(k=10, delta=400, beta=200000, mu=100000, l=1, tkc=50, year='2014', month='11', n_users=370, user_id=None, seed=None, sample_size=40000, filename='transformed_date_2014-11-eletricity_consumption_sample_164102.csv', display=False, disable_dp=False, phi=None, big_beta=None, history=False)
Execution_Time:  0:13:24.737059
         2404630610 function calls (2390417290 primitive calls) in 804.742 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  8782697    2.289    0.000    3.348    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/generic.py:37(_check)
   994870    2.269    0.000    7.666    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1825(from_array)
   473208    2.239    0.000   17.176    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1414(_convert_to_indexer)
   490112    2.100    0.000   23.249    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3859(get_indexer)
   963326    2.042    0.000    3.114    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:274(full)
 16427151    1.992    0.000    1.992    0.000 {method 'items' of 'dict' objects}
   498564    1.897    0.000    4.117    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:228(asarray_tuplesafe)
 13350508    1.894    0.000    1.894    0.000 {method 'get' of 'dict' objects}
  1481712    1.868    0.000    1.968    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6189(__getattr__)
605452/39434    1.689    0.000   30.550    0.001 /usr/lib/python3.12/copy.py:247(_reconstruct)
   946416    1.670    0.000    2.192    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:1330(normalize_axis_tuple)
   473208    1.639    0.000  171.923    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:867(__setitem__)
605452/39434    1.632    0.000   30.122    0.001 /usr/lib/python3.12/copy.py:217(_deepcopy_dict)
   999096    1.614    0.000    2.575    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:2388(new_block)
   473208    1.608    0.000    4.681    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:1393(moveaxis)
  1003323    1.536    0.000    3.700    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:703(name)
  8990952    1.526    0.000    2.210    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3795(<genexpr>)
  5343990    1.507    0.000    1.507    0.000 {built-in method numpy.asarray}
  1198842    1.501    0.000   13.212    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:131(equals)
   390547    1.474    0.000    1.987    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6147(__finalize__)
  4765900    1.470    0.000    1.471    0.000 {built-in method _abc._abc_instancecheck}
  1428078    1.466    0.000    1.466    0.000 {built-in method numpy.array}
    39434    1.428    0.000  217.097    0.006 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:84(generalise)
   932341    1.369    0.000    1.927    0.000 /usr/lib/python3/dist-packages/numpy/core/_dtype.py:346(_name_get)
2675384/2675383    1.343    0.000    3.721    0.000 {built-in method builtins.all}
   197170    1.337    0.000    5.024    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:1630(delete)
  1121057    1.300    0.000    3.792    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5153(_get_engine_target)
   994871    1.180    0.000    3.387    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:127(_get_single_key)
  2702801    1.135    0.000    1.763    0.000 /usr/lib/python3.12/copy.py:231(_keep_alive)
   946418    1.110    0.000    3.320    0.000 {built-in method builtins.any}
  7347351    1.088    0.000    1.088    0.000 {built-in method builtins.issubclass}
    52307    1.070    0.000    1.644    0.000 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
  1004747    1.064    0.000    1.064    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
  2044955    1.058    0.000    1.058    0.000 {built-in method numpy.empty}
   473208    1.057    0.000   19.438    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:728(_get_setitem_indexer)
  1203069    1.056    0.000    7.314    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:466(array_equivalent)
  4765900    1.054    0.000    2.524    0.000 <frozen abc>:117(__instancecheck__)
 10694124    1.044    0.000    1.044    0.000 {built-in method builtins.id}
   999096    1.026    0.000    1.992    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:2317(maybe_coerce_values)
  1989742    1.024    0.000    1.024    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:647(_get_deprecated_option)
   333641    1.012    0.000    3.322    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:308(apply)
   994871    0.947    0.000    1.298    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:633(_get_root)
   329415    0.920    0.000    1.261    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:639(copy)
  1475519    0.918    0.000    1.891    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1425(_is_dtype_type)
   994871    0.894    0.000    3.319    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:760(_set_axis)
   481660    0.886    0.000    0.932    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:550(maybe_promote)
    39436    0.886    0.000    0.899    0.000 {built-in method _io.open}
  1484992    0.883    0.000    2.022    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:695(_sanitize_ndim)
  1419624    0.880    0.000    1.097    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1949(dtype)
  1198842    0.879    0.000   14.316    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:1387(equals)
   994871    0.863    0.000    5.549    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:145(_get_option)
  4072460    0.860    0.000    1.256    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:909(__len__)
  1430741    0.823    0.000    0.845    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:184(_isna)
   490112    0.823    0.000   10.210    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6321(_should_compare)
  4055969    0.817    0.000    0.817    0.000 {method 'add' of 'set' objects}
   985407    0.812    0.000    2.224    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:137(is_object_dtype)
   473208    0.807    0.000    2.438    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1396(_maybe_update_cacher)
   490112    0.786    0.000    2.355    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1066(is_numeric_dtype)
  1484987    0.781    0.000    2.694    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:7616(maybe_extract_name)
  1701633    0.748    0.000    1.869    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5519(equals)
  5624185    0.730    0.000    0.730    0.000 {method 'append' of 'list' objects}
  1493437    0.715    0.000    0.837    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:485(ensure_wrapped_if_datetimelike)
  5527683    0.709    0.000    0.709    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5127(_values)
  1971569    0.707    0.000    0.707    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:831(_reset_identity)
  1198842    0.704    0.000    9.872    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:2025(_equal_values)
  2840250    0.701    0.000    0.701    0.000 {built-in method __new__ of type object at 0xa43b40}
   971774    0.692    0.000    0.857    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:562(_get_axis)
  2496763    0.688    0.000    1.058    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/inference.py:334(is_hashable)
  1535696    0.674    0.000    2.117    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:653(name)
   329415    0.666    0.000    6.032    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:540(copy)
  3533511    0.663    0.000    0.665    0.000 {built-in method builtins.hasattr}
  1003323    0.659    0.000    2.164    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1562(validate_all_hashable)
  1198842    0.656    0.000    9.066    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:598(array_equals)
    39435    0.642    0.000    0.642    0.000 {method '__exit__' of '_io._IOBase' objects}
   473208    0.633    0.000    1.609    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5392(_getitem_slice)
  1489218    0.631    0.000    0.766    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:420(extract_array)
   999098    0.617    0.000    0.961    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:2346(get_block_type)
   197170    0.612    0.000   11.912    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:4412(__delitem__)
   949863    0.599    0.000    1.628    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:696(is_valid_na_for_dtype)
   197170    0.597    0.000    8.183    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1993(idelete)
  1484992    0.582    0.000    0.814    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:734(_sanitize_str_dtypes)
   197170    0.579    0.000    2.392    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6856(delete)
   994871    0.572    0.000    6.121    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:271(__call__)
  2006646    0.569    0.000    0.970    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1581(<genexpr>)
   605452    0.558    0.000    0.740    0.000 {method '__reduce_ex__' of 'object' objects}
  1336966    0.554    0.000    0.554    0.000 /usr/lib/python3/dist-packages/pandas/core/flags.py:53(__init__)
   490112    0.549    0.000    2.103    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6251(_maybe_promote)
   473208    0.544    0.000    2.210    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5350(__getitem__)
   473210    0.542    0.000    0.903    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/range.py:198(_simple_new)
   481661    0.540    0.000    1.302    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:765(_try_cast)
   980230    0.537    0.000    0.664    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1322(is_ea_or_datetimelike_dtype)
  2023554    0.529    0.000    1.473    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:7521(ensure_index)
  1198842    0.527    0.000   14.843    0.000 /home/service/castle_analysis/castle-performance-analysis/src/item.py:70(__eq__)
   157736    0.527    0.000   20.489    0.000 /usr/lib/python3.12/copy.py:191(_deepcopy_list)
  2397684    0.519    0.000    0.965    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:142(<genexpr>)
   498565    0.519    0.000    0.598    0.000 /usr/lib/python3.12/warnings.py:482(__enter__)
   108716    0.516    0.000    2.071    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:173(information_loss_given_c)
   329415    0.510    0.000   10.520    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6553(copy)
   954868    0.495    0.000    0.496    0.000 /usr/lib/python3/dist-packages/pandas/core/indexers/utils.py:62(is_list_like_indexer)
    39434    0.484    0.000    3.118    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:157(save_generalised_tuples)
  1198843    0.477    0.000    2.368    0.000 {method 'all' of 'numpy.ndarray' objects}
  1430741    0.466    0.000    1.310    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:101(isna)
   473208    0.465    0.000    1.368    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/api.py:379(default_index)
  2414494    0.458    0.000    0.458    0.000 /usr/lib/python3/dist-packages/pandas/_config/__init__.py:33(using_copy_on_write)
   473208    0.453    0.000    0.825    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:3930(_maybe_update_cacher)
   473211    0.452    0.000    1.152    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/inference.py:273(is_dict_like)
   994871    0.449    0.000    1.548    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:73(_validate_set_axis)
   473208    0.434    0.000    0.678    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5272(_validate_fill_value)
   477435    0.431    0.000    2.448    0.000 {method 'any' of 'numpy.ndarray' objects}
   994871    0.421    0.000    1.158    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:686(_warn_if_deprecated)
  1484992    0.420    0.000    0.904    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:754(_maybe_repeat)
   994871    0.411    0.000    1.958    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:225(set_axis)
   342093    0.406    0.000    2.370    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:581(_constructor_from_mgr)
  4462606    0.405    0.000    0.405    0.000 /usr/lib/python3.12/typing.py:2154(cast)
  1419624    0.398    0.000    1.495    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:626(dtype)
  1892843    0.397    0.000    0.596    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/range.py:963(__len__)
   630945    0.389    0.000    0.555    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:459(_engine_type)
   481662    0.388    0.000    0.388    0.000 {built-in method builtins.sorted}
    39435    0.386    0.000    0.386    0.000 {method 'writerow' of '_csv.writer' objects}
   473209    0.382    0.000    1.275    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:296(maybe_iterable_to_list)
   490112    0.380    0.000    0.643    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3990(_check_indexing_method)
   342093    0.379    0.000    0.519    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1812(from_blocks)
   490112    0.374    0.000    0.584    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:7651(_unpack_nested_dtype)
  2510397    0.371    0.000    0.371    0.000 {built-in method builtins.hash}
  1701633    0.370    0.000    0.459    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:791(is_)
  1434493    0.370    0.000    6.329    0.000 /home/service/castle_analysis/castle-performance-analysis/src/item.py:52(__getitem__)
   498565    0.357    0.000    0.400    0.000 /usr/lib/python3.12/warnings.py:503(__exit__)
   994877    0.352    0.000    0.352    0.000 {method 'split' of 'str' objects}
   329414    0.341    0.000    0.341    0.000 {method 'copy' of 'numpy.ndarray' objects}
   473208    0.333    0.000    0.380    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:813(_ensure_listlike_indexer)
   490115    0.331    0.000    0.331    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:574(_ensure_array)
  1210904    0.330    0.000    3.013    0.000 /usr/lib/python3.12/copy.py:252(<genexpr>)
   170949    0.313    0.000    4.718    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:267(__len__)
   490112    0.311    0.000    2.666    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6343(_is_comparable_dtype)
   329414    0.309    0.000    1.523    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:773(_view)
  1198843    0.309    0.000    1.892    0.000 /usr/lib/python3/dist-packages/numpy/core/_methods.py:61(_all)
   473208    0.308    0.000    0.448    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
   481662    0.308    0.000    0.752    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:487(_validate_dtype)
   490112    0.301    0.000    0.680    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1366(_is_dtype)
   630945    0.296    0.000    0.476    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1025(needs_i8_conversion)
   473209    0.290    0.000    0.290    0.000 {method 'transpose' of 'numpy.ndarray' objects}
   994871    0.285    0.000    0.573    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:674(_translate_key)
    40000    0.280    0.000  799.282    0.020 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:204(insert)
  1336963    0.278    0.000    0.278    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1799(__init__)
    47786    0.276    0.000    2.755    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:68(remove)
    40000    0.276    0.000   14.291    0.000 {method 'remove' of 'collections.deque' objects}
   994871    0.275    0.000    0.275    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:615(_select_options)
     2654    0.269    0.000  243.200    0.092 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:279(output_cluster)
   946423    0.264    0.000    0.443    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/inference.py:300(<genexpr>)
   473208    0.256    0.000    0.613    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:448(size)
   932341    0.255    0.000    0.255    0.000 /usr/lib/python3/dist-packages/numpy/core/_dtype.py:330(_name_includes_bit_suffix)
  2819438    0.250    0.000    0.250    0.000 /usr/lib/python3.12/copy.py:172(_deepcopy_atomic)
   329414    0.247    0.000    2.055    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:566(copy_func)
  1143586    0.246    0.000    0.246    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
   867548    0.244    0.000    0.244    0.000 {method 'item' of 'numpy.ndarray' objects}
   329414    0.244    0.000    1.808    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:1010(view)
   481662    0.243    0.000    0.445    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1587(pandas_dtype)
   963323    0.238    0.000    0.238    0.000 /usr/lib/python3/dist-packages/pandas/_config/__init__.py:43(using_pyarrow_string_dtype)
  1081623    0.235    0.000    1.382    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:2756(_is_multi)
   481660    0.235    0.000    0.235    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:289(loc)
   985407    0.234    0.000    0.234    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:121(classes)
   473208    0.229    0.000    0.229    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:282(arrays)
   985407    0.228    0.000    0.370    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:123(<lambda>)
   342094    0.223    0.000    1.056    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:335(_from_mgr)
   333641    0.221    0.000    0.377    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:2467(extend_blocks)
   490115    0.218    0.000    0.287    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:592(_dtype_to_subclass)
   526584    0.218    0.000    0.316    0.000 /usr/lib/python3.12/copyreg.py:98(__newobj__)
   157737    0.214    0.000    0.382    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:836(__iter__)
   473208    0.209    0.000    0.294    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:2597(convert_missing_indexer)
   473208    0.208    0.000    0.821    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:675(empty)
   477435    0.202    0.000    2.017    0.000 /usr/lib/python3/dist-packages/numpy/core/_methods.py:55(_any)
   473208    0.198    0.000    0.257    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:4337(_check_setitem_copy)
  1129511    0.192    0.000    0.192    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:974(dtype)
   490112    0.186    0.000    0.748    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6619(_maybe_cast_listlike_indexer)
   521669    0.184    0.000    0.594    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:556(require_length_match)
   932341    0.182    0.000    0.182    0.000 /usr/lib/python3/dist-packages/numpy/core/_dtype.py:24(_kind_name)
    47786    0.179    0.000    2.423    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:41(insert)
   391144    0.178    0.000    0.374    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:32(update)
   498565    0.178    0.000    0.178    0.000 /usr/lib/python3.12/warnings.py:456(__init__)
   490112    0.177    0.000    0.177    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:126(_classes_and_not_datetimelike)
   390547    0.174    0.000    0.174    0.000 /usr/lib/python3/dist-packages/pandas/core/flags.py:89(allows_duplicate_labels)
   526585    0.173    0.000    0.173    0.000 {method 'update' of 'dict' objects}
  1239926    0.172    0.000    0.172    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1902(_block)
   433775    0.170    0.000    0.170    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:2293(is_unique)
  1001358    0.170    0.000    0.170    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:548(_get_axis_number)
   473209    0.164    0.000    0.164    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:150(iloc)
  1797494    0.162    0.000    0.162    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1381(_clear_item_cache)
   477645    0.146    0.000    0.146    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:583(dtype)
    52707    0.146    0.000    0.481    0.000 /usr/lib/python3/dist-packages/numpy/core/fromnumeric.py:71(_wrapreduction)
   197170    0.145    0.000    0.145    0.000 {method 'clear' of 'dict' objects}
    78871    0.144    0.000    0.182    0.000 /usr/lib/python3.12/copyreg.py:107(_slotnames)
   695736    0.142    0.000    0.142    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:1657(name)
   473209    0.140    0.000    0.140    0.000 {method 'insert' of 'list' objects}
   473212    0.135    0.000    0.207    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:687(_sanitize_non_ordered)
  1545161    0.134    0.000    0.134    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1790(ndim)
   329414    0.134    0.000   10.654    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6695(__deepcopy__)
   490112    0.134    0.000    0.217    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1390(_get_dtype)
   490112    0.129    0.000    0.213    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:131(<lambda>)
   946416    0.126    0.000    0.126    0.000 {built-in method _operator.index}
    40001    0.125    0.000    2.597    0.000 /usr/lib/python3/dist-packages/pandas/core/frame.py:1401(iterrows)
   963326    0.125    0.000    0.125    0.000 /usr/lib/python3/dist-packages/numpy/core/multiarray.py:1080(copyto)
   997131    0.122    0.000    0.122    0.000 {built-in method _warnings._filters_mutated}
